ninja: Entering directory `D:\CocosProject\Project-demo\Build\android\proj\build\cmake\release\arm64-v8a'
[17/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/CommonScreen.cpp.o
[18/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/threading/AutoReleasePool.cpp.o
[19/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/threading/ConditionVariable.cpp.o
[20/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/threading/Semaphore.cpp.o
[21/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/job-system/job-system-dummy/DummyJobGraph.cpp.o
[22/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/CanvasRenderingContext2DDelegate.cpp.o
[23/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/network/Downloader.cpp.o
[24/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/android/AndroidPlatform.cpp.o
[25/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/android/modules/System.cpp.o
[26/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/threading/ThreadSafeLinearAllocator.cpp.o
[27/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/network/HttpCookie.cpp.o
[28/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/android/modules/Screen.cpp.o
[29/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/threading/ThreadPool.cpp.o
[30/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/threading/MessageQueue.cpp.o
[31/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/network/Downloader-java.cpp.o
[32/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXPipelineLayout.cpp.o
[33/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXFramebuffer.cpp.o
[34/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXCommandBuffer.cpp.o
[35/655] Building CXX object CMakeFiles/cocos_engine.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/cocos/platform/interfaces/modules/canvas/CanvasRenderingContext2D.cpp.o
[36/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/network/HttpClient-java.cpp.o
[37/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXDescriptorSetLayout.cpp.o
[38/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXDescriptorSet.cpp.o
[39/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXDef.cpp.o
[40/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXInputAssembler.cpp.o
[41/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/network/Uri.cpp.o
[42/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/XRInterface.cpp.o
[43/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXDevice.cpp.o
[44/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/network/SocketIO.cpp.o
[45/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXObject.cpp.o
[46/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/core/TextureBufferPool.cpp.o
[47/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/SPIRVUtils.cpp.o
[48/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/states/GFXBufferBarrier.cpp.o
[49/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/core/PassUtils.cpp.o
[50/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXBuffer.cpp.o
[51/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/Image.cpp.o
[52/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/InputAssemblerAgent.cpp.o
[53/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/engine/Engine.cpp.o
[54/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/DescriptorSetLayoutAgent.cpp.o
[55/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/BufferAgent.cpp.o
[56/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/CommandBufferAgent.cpp.o
[57/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/DescriptorSetAgent.cpp.o
[58/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/network/WebSocket-okhttp.cpp.o
[59/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/states/GFXGeneralBarrier.cpp.o
[60/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXQueue.cpp.o
[61/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/FramebufferAgent.cpp.o
[62/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXPipelineState.cpp.o
[63/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXQueryPool.cpp.o
[64/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/DeviceAgent.cpp.o
[65/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/core/MaterialInstance.cpp.o
[66/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXSwapchain.cpp.o
[67/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/core/PassInstance.cpp.o
[68/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXTexture.cpp.o
[69/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXRenderPass.cpp.o
[70/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/states/GFXSampler.cpp.o
[71/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/states/GFXTextureBarrier.cpp.o
[72/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-base/GFXShader.cpp.o
[73/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/QueryPoolAgent.cpp.o
[74/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/PipelineStateAgent.cpp.o
[75/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/RenderPassAgent.cpp.o
[76/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/SwapchainAgent.cpp.o
[77/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/PipelineLayoutAgent.cpp.o
[78/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/TextureAgent.cpp.o
[79/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/QueueAgent.cpp.o
[80/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-agent/ShaderAgent.cpp.o
[81/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/FramebufferValidator.cpp.o
[82/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/BufferValidator.cpp.o
[83/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/DescriptorSetLayoutValidator.cpp.o
[84/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/PipelineLayoutValidator.cpp.o
[85/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/InputAssemblerValidator.cpp.o
[86/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/DescriptorSetValidator.cpp.o
[87/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/CommandBufferValidator.cpp.o
[88/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/PipelineStateValidator.cpp.o
[89/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/QueueValidator.cpp.o
[90/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/RenderFlow.cpp.o
[91/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/RenderStage.cpp.o
[92/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/DeviceValidator.cpp.o
[93/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/QueryPoolValidator.cpp.o
[94/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/RenderPassValidator.cpp.o
[95/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/TextureValidator.cpp.o
[96/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyBuffer.cpp.o
[97/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyCommandBuffer.cpp.o
[98/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/RenderBatchedQueue.cpp.o
[99/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyFramebuffer.cpp.o
[100/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyInputAssembler.cpp.o
[101/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/SwapchainValidator.cpp.o
[102/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyDescriptorSet.cpp.o
[103/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/ShaderValidator.cpp.o
[104/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/RenderQueue.cpp.o
[105/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/RenderInstancedQueue.cpp.o
[106/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyPipelineState.cpp.o
[107/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyDescriptorSetLayout.cpp.o
[108/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-validator/ValidationUtils.cpp.o
[109/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyQueue.cpp.o
[110/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/PlanarShadowQueue.cpp.o
[111/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyPipelineLayout.cpp.o
[112/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyDevice.cpp.o
[113/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/ShadowMapBatchedQueue.cpp.o
[114/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyRenderPass.cpp.o
[115/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptySwapchain.cpp.o
[116/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyTexture.cpp.o
[117/655] Building CXX object CMakeFiles/paddleboat_static.dir/7c51b52cc24645e3d6697600bcfc94fc/resources/3d/engine/native/external/sources/android-gamesdk/GameController/GameControllerDeviceInfo.cpp.o
[118/655] Building CXX object CMakeFiles/cocos_jni.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/jni/glue/MessagePipe.cpp.o
[119/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyShader.cpp.o
[120/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/core/ProgramLib.cpp.o
[121/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/RenderPipeline.cpp.o
[122/655] Building CXX object CMakeFiles/paddleboat_static.dir/7c51b52cc24645e3d6697600bcfc94fc/resources/3d/engine/native/external/sources/android-gamesdk/GameController/InternalControllerTable.cpp.o
[123/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-empty/EmptyQueryPool.cpp.o
[124/655] Building CXX object CMakeFiles/paddleboat_static.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/external/sources/android-gamesdk/GameController/GameController.cpp.o
[125/655] Building CXX object CMakeFiles/paddleboat_static.dir/7c51b52cc24645e3d6697600bcfc94fc/resources/3d/engine/native/external/sources/android-gamesdk/GameController/GameControllerLog.cpp.o
[126/655] Building CXX object CMakeFiles/cocos_jni.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/android/jni/JniCocosEntry.cpp.o
[127/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/common/utils/minifloat.cpp.o
[128/655] Building CXX object CMakeFiles/cocos_jni.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/jni/JniCocosOrientationHelper.cpp.o
[129/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AssetFd.cpp.o
[130/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/common/utils/format.cpp.o
[131/655] Building CXX object CMakeFiles/paddleboat_static.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/external/sources/android-gamesdk/GameController/paddleboat_c.cpp.o
[132/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/common/utils/primitives.cpp.o
[133/655] Building CXX object CMakeFiles/paddleboat_static.dir/f6f65a82205306506a2ef2c7c71ad4f1/3d/engine/native/external/sources/android-gamesdk/GameController/GameControllerMappingUtils.cpp.o
[134/655] Building CXX object CMakeFiles/paddleboat_static.dir/7c51b52cc24645e3d6697600bcfc94fc/resources/3d/engine/native/external/sources/android-gamesdk/GameController/GameControllerManager.cpp.o
[135/655] Building CXX object CMakeFiles/cocos_jni.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/jni/JniHelper.cpp.o
[136/655] Building CXX object CMakeFiles/cocos_jni.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/jni/JniImp.cpp.o
[137/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/common/utils/tinysndfile.cpp.o
[138/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioDecoderMp3.cpp.o
[139/655] Linking CXX static library libpaddleboat_static.a
[140/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioDecoder.cpp.o
[141/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/GlobalDescriptorSetManager.cpp.o
